# profile-title: 🛡 TOP-50 Most Reliable | 2026-06-30 12:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 12:01 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://Mitivpn@198.54.216.180:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@198.54.216.232:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@198.54.216.158:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1ms
trojan://Mitivpn@198.54.216.167:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 1ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?alpn=networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-channel@.networld_vpn-&encryption=none&fp=chrome&host=unnes.ac.id.yxls.eu.cc&path=/ca-cl&security=tls&sni=unnes.ac.id.yxls.eu.cc&type=ws#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?encryption=none&security=tls&sni=unnes.ac.id.yxls.eu.cc&insecure=0&allowInsecure=0&type=ws&host=unnes.ac.id.yxls.eu.cc&path=%2Fca-cl#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=chrome&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://0ac0a6f0-d3f0-47f1-8de4-ce785e515a5c@91.193.58.77:443?path=%2Fca-cl&security=tls&encryption=none&insecure=0&host=unnes.ac.id.yxls.eu.cc&fp=firefox&type=ws&allowInsecure=0&sni=unnes.ac.id.yxls.eu.cc#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://Mitivpn@198.54.216.105:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 2ms
trojan://Mitivpn@198.54.216.57:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (San Jose) ⭐⭐⭐⭐⭐ | 2ms
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde%3Dmitivpn&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=firefox&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?path=%2Fde&security=tls&alpn=h2&insecure=0&host=cdn.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?path=/de=mitivpn&security=tls&alpn=h2&sni=cdn.gamingdll.ir&fp=firefox&type=ws&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?path=/de&security=tls&alpn=h2&insecure=0&fp=chrome&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?path=/usa%3Dmitivpn&security=tls&alpn=http/1.1&sni=www.gamingdll.ir&fp=chrome&type=ws#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?path=%2Fusa%3Dmitivpn&security=tls&insecure=0&host=www.gamingdll.ir&type=ws&allowInsecure=0&sni=www.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?path=/usa=mitivpn&security=tls&alpn=http/1.1&insecure=0&host=www.gamingdll.ir&fp=chrome&type=ws&allowInsecure=0&sni=www.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@iranpoems.ir:443?security=tls&sni=cdn.gamingdll.ir&insecure=0&allowInsecure=0&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 4ms
trojan://Mitivpn@146.75.8.30:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@146.75.8.85:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@146.75.8.217:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@146.75.8.252:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@146.75.8.7:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@146.75.8.220:80?ed=2560&eh=Sec-WebSocket-Protocol&host=3-mitivpn.global.ssl.fastly.net&path=https%3A%2F%2Ft.me%2FWangCai2%F0%9F%87%A8%F0%9F%87%B3&security=none&type=ws#🇺🇸 United States (Detroit) ⭐⭐⭐⭐⭐ | 9ms
