# profile-title: 🛡 TOP-50 Most Reliable | 2026-07-18 02:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-17 / 02:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://891710f4-45f3-41b1-99a6-6f1510f83c10@199.232.22.39:443?encryption=none&fp=firefox&host=pan21.global.ssl.fastly.net&path=/TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER,TELEGRAM_NUFiLTER&security=tls&sni=ssl.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du---ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=chrome#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://MITIVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Du---ss&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=ssl.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=firefox#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
trojan://MiTiVPN@199.232.22.39:443?path=%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%2F---%40MiTiVPN%3Df--ll&security=tls&alpn=h2%2Chttp%2F1.1&insecure=1&host=mitivpn--mitivpn---mitivpn---mitivpn.global.ssl.fastly.net&type=ws&allowInsecure=1&sni=default.ssl.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 19ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=chrome&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&alpn=-@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN---@SRCVPN&security=tls&path=/&host=networkzvx.global.ssl.fastly.net&mode=packet-up&sni=ssl.fastly.com&alpn=h2,http/1.1&fp=firefox&insecure=0&allowInsecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://4d2b9de1-8be0-4434-9900-91eccb8422fa@199.232.206.245:443?type=xhttp&headerType=none&security=tls&encryption=none&sni=ssl.fastly.com&fp=chrome&alpn=-%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SRCVPN---%40SR&path=%2F&host=networkzvx.global.ssl.fastly.net&insecure=0#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 34ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?&security=tls&sni=3da0360c.myblog-2hd.pages.dev&type=ws&headerType=none&host=3da0360c.myblog-2hd.pages.dev&path=%2F#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=firefox#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp%3Dchrome&security=tls&fp=qq#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 114ms
vless://fb978279-0a28-4045-8258-e9ab97deaf2b@173.245.58.253:2083?sni=3da0360c.myblog-2hd.pages.dev&type=ws&host=3da0360c.myblog-2hd.pages.dev&path=%2Ffp=chrome&security=tls#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 114ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=ios#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 141ms
trojan://4aFbwy5BHa@151.101.34.144:443?mode=packet-up&path=%2Fdb&security=tls&alpn=h2%2Chttp%2F1.1&insecure=0&host=edgezvx.global.ssl.fastly.net&type=xhttp&allowInsecure=0&sni=global.fastly.com&fp=safari#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 141ms
