# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-23 09:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-23 / 09:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://cd09dc43-a55a-4f9d-920a-9e91e11e26fc@91.193.58.201:2087?mode=auto&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome&type=xhttp&allowInsecure=0&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 15ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@84.75.220.220:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=58fbcddfaae3ade9&sni=us.srv.anti-zapret.com&type=tcp#🇺🇸 United States (Dallas) 🔒 ⭐⭐⭐⭐⭐ | 29ms
vless://15335e88-81bf-4b53-9d54-2aa152bddc11@151.101.111.60:443?alpn=h3&encryption=none&fp=firefox&host=ovd10.global.ssl.fastly.net&mode=packet-up&path=/&security=tls&sni=accounts.fastly.com&type=xhttp#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://15335e88-81bf-4b53-9d54-2aa152bddc11@151.101.111.60:443?security=tls&type=xhttp&headerType=&path=/&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 32ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@45.157.235.69:9443?encryption=none&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=static.vkimages.io&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@45.157.235.69:9443?encryption=none&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=static.vkimages.io&type=tcp&fp=edge#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://2e9d3568-f977-4cea-800d-fd9a876e7252@45.157.235.69:9443?encryption=none&flow=xtls-rprx-vision&pbk=8h8t5eBWL9oERK7xWHQLFJE5j6sZdgNDQAs3EGnNbho&security=reality&sid=2f49bccf11150ef2&sni=static.vkimages.io&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 90ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@107.161.160.219:443?alpn=h2,http/1.1&encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=lapa9.api3-max.ru&type=tcp#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://ac7fb60f-0b7a-465d-a002-05160ec04ed6@107.161.160.219:443?type=tcp&security=tls&flow=xtls-rprx-vision&fp=firefox&sni=lapa9.api3-max.ru#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 108ms
vless://a06119a7-4f1a-4592-86d9-e050a332b2b3@172.239.237.246:17780?encryption=none&fp=firefox&pbk=CHNEnURyZzZ1OQwb5SD2Ze8K9eIY2oggyrV5FOIsU28&security=reality&sid=a0fbc54d937aaccb&sni=amp-api-edge.apps.apple.com&type=tcp#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 111ms
vless://1b627e4d-4ea4-4dce-8bd8-fc2d3ffbeaba@194.93.61.66:443?encryption=none&flow=xtls-rprx-vision&pbk=0AVsyS7udTbxKRdSyQ2rtFC63icDQOVWq8FvAhhU-WY&security=reality&sid=cbb0a5c1dc905505&sni=cdnjs.com&type=tcp&fp=firefox#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 124ms
