# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-21 16:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-21 / 16:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?type=ws&security=tls&encryption=none&sni=za12kl3.bingnet.online&host=za12kl3.bingnet.online&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=android#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=chrome#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=edge#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=firefox#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=ios#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=qq#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
vless://de3f3c66-4a10-4891-9312-dedef0193ae5@208.103.161.45:2053?security=tls&encryption=none&insecure=0&host=za12kl3.bingnet.online&type=ws&allowInsecure=0&sni=za12kl3.bingnet.online&fp=safari#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 18ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?insecure=1&sni=www.broadcom.com#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 31ms
hysteria2://gf1%3Agfhysteria2024@66.94.121.46:443?security=tls&insecure=1&sni=66.94.121.46#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 31ms
hysteria2://gf1:gfhysteria2024@66.94.121.46:443?insecure=1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 31ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=android#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=chrome#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=firefox#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=qq#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=safari#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=edge#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vless://ef5e311d-ed25-42d7-98a6-30fa273cf174@103.76.85.82:443?flow=xtls-rprx-vision&pbk=uLhi4XEmyszRHxTWF2-X_rehZdceMD4bdVaBOB64Kmc&security=reality&sid=36ff988994b11357&sni=www.apple.com&type=tcp&fp=ios#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 119ms
vmess://eyJhZGQiOiAiMTA0LjIxLjgyLjE4MyIsICJhaWQiOiAwLCAiaG9zdCI6ICJzZXJ2ZXIyNi5iZWhlc2h0YmFuZWguY29tIiwgImlkIjogIjVhNzAyMWUwLTI2YjQtNDVkNi1iMTc1LWZlNTUxNjAxY2E5NyIsICJuZXQiOiAid3MiLCAicGF0aCI6ICIvIiwgInBvcnQiOiA4ODgwLCAicHMiOiAiZ2l0aHViLmNvbS9mcmVlZnEgLSBcdTdmOGVcdTU2ZmRDbG91ZEZsYXJlXHU1MTZjXHU1M2Y4Q0ROXHU4MjgyXHU3MGI5IDkiLCAidGxzIjogIiIsICJ0eXBlIjogImF1dG8iLCAic2VjdXJpdHkiOiAiYXV0byIsICJza2lwLWNlcnQtdmVyaWZ5IjogdHJ1ZSwgInNuaSI6ICIifQ==#server ⭐⭐⭐⭐⭐ | 151ms
trojan://humanity@104.26.14.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 156ms
trojan://humanity@172.67.74.2:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 195ms
trojan://humanity@216.24.57.7:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 196ms
trojan://humanity@104.18.152.207:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 196ms
trojan://humanity@104.26.15.137:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 213ms
trojan://humanity@104.26.15.137:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 213ms
trojan://humanity@104.18.152.143:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 214ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=android#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=chrome#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=qq#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=safari#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 216ms
vless://65761043-f5c1-4e7b-8c16-b72c7a3fa4b7@95.129.236.252:443?alpn=http%2F1.1&encryption=none&host=benz.ink&path=%2Fapi%2Fv2%2Fvms%2Fstream%2Fmurci&security=tls&sni=benz.ink&type=ws&fp=firefox#🇷🇺 Russia (Rostov-on-Don) 🔒 ⭐⭐⭐⭐⭐ | 216ms
trojan://humanity@104.20.6.134:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 234ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=chrome#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=edge#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=firefox#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 241ms
vless://69db54f1-a8a6-d3d5-3b21-48af845aed08@83.143.106.5:8443?security=reality&type=grpc&serviceName=TunService&mode=gun&sni=res.cdn.office.net&pbk=4g8R0-Acc1LjppgvUopldH0Wg3JA2tPXvYB96aJnigo&fp=safari#🇮🇱 Israel (Jerusalem) 🔒 ⭐⭐⭐⭐⭐ | 241ms
trojan://humanity@www.speedtest.org:443?allowInsecure=0&sni=www.ignitelimit.com&ws=1&wspath=%2Fassignment#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 244ms
trojan://humanity@www.speedtest.org:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 244ms
trojan://humanity@104.18.152.140:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 249ms
trojan://humanity@104.18.152.152:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 266ms
trojan://AE62539071@healthy-panda.rooster465.autos:443?allowInsecure=1#🇮🇪 Ireland (Dublin) 🔒 ⭐⭐⭐⭐⭐ | 277ms
trojan://humanity@104.16.73.213:443?allowInsecure=1&sni=www.ignitelimit.com#🇨🇦 Canada (Toronto) 🔒 ⭐⭐⭐⭐⭐ | 283ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?allowInsecure=1&sni=css.rbxcdn.com&upmbps=10&insecure=1&type=tcp&downmbps=50&nonce=e98RZ2Wn&_t=227da4f0#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 304ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=google.com&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 304ms
hysteria2://gf1%3Agfhysteria2024@185.156.44.99:443?insecure=1&sni=speedtest.tinkoff.ru&type=tcp&allowInsecure=1&upmbps=10&downmbps=50#🇷🇴 Romania (Bucharest) 🔒 ⭐⭐⭐⭐⭐ | 304ms
vless://4c295542-8a38-453a-be12-050a21ea503e@203.227.191.4:443?flow=xtls-rprx-vision&pbk=E2VRV0K4M5gtCfsAQiQyDf3IYugBCBVUDXDjMPdh9g0&security=reality&sid=adf4851fc8dd8ab0&sni=www.apple.com&type=tcp&fp=android#🇰🇷 South Korea (Yongin-si) 🔒 ⭐⭐⭐⭐⭐ | 307ms
