# profile-title: 🛡 TOP-50 Most Reliable | 2026-08-17 15:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-17 / 15:31 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50_RELIABLE.txt

trojan://MiTiVPN@151.101.56.7:443?path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/D-e1@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&security=tls&alpn=http/1.1&insecure=1&host=s11-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MiTiVPN@151.101.56.7:443?type=ws&security=tls&path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2FD-e1%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&host=s11-mitivpn--mitivpn--mitivpn-mitivpn---mitivpn.global.ssl.fastly.net&sni=ssl.fastly.com&alpn=http%2F1.1&fp=firefox&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
trojan://MiTiVPN@151.101.56.7:443?path=%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2Fs-w%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN%2F---%40MiTiVPN---%40MiTiVPN&security=tls&alpn=http%2F1.1&insecure=1&host=s44-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=1&sni=letsencrypt.org#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://XpnTeam-3@199.232.78.160:443?path=%2F&security=tls&alpn=http%2F1.1&encryption=none&insecure=0&host=Appxdn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
trojan://MiTiVPN@199.232.78.160:443?type=ws&security=tls&path=/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/s-g@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN/---@MiTiVPN---@MiTiVPN&host=s44-mitivpn--mitivpn------mitivpn.global.ssl.fastly.net&sni=react.dev&alpn=http/1.1&fp=chrome&insecure=1&allowInsecure=1#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 2ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=edge&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@45.131.209.31:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇧🇿 Belize (Belize City) 🔒 ⭐⭐⭐⭐⭐ | 28ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=firefox&sni=cf-fal.qvzlwk.sbs&path=/e30e6f49?ed=2560#🇩🇪 Germany, Nuremberg | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 47ms
vless://c5b518dc-698a-4c03-90aa-00681c97c9cd@[::ffff:45.131.209.31]:443?type=httpupgrade&security=tls&fp=qq&sni=cf-fal.qvzlwk.sbs&path=%2Fe30e6f49%3Fed%3D2560#🇩🇪 Germany, Nuremberg | 🌐 | [BL] 🔒 ⭐⭐⭐⭐⭐ | 47ms
hysteria2://042a1881-44e4-4781-bd40-bf75164faf4f@150.241.102.127:443?insecure=1&freeinternet=kizyak_vpn1786916984705#🇳🇱 Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 52ms
