# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-26 15:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 15:01 (Moscow)
# Количество: 286
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=safari#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=chrome#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=edge#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://da6ece67-aff5-4f94-94f3-08e87ca8cd51@91.193.58.201:2087?mode=auto&type=xhttp&encryption=none&security=tls&insecure=0&alpn=h3%2Ch2%2Chttp%2F1.1&path=%2F&sni=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&allowInsecure=0&host=shop.xn--fjqyexxidv2znoe9rk1n8ada0532g6usa.com&fp=qq#🇬🇧 United Kingdom (Stretford) 🔒 ⭐⭐⭐⭐⭐ | 12ms
vless://bb5f4b63-0b91-4f2c-8a02-66c3f99c1aaa@91.193.58.10:8880?security=none&type=ws&path=%2Fpyip%3DTelegram%F0%9F%87%A8%F0%9F%87%B3%20%40WangCai2&host=yellow-mouse-fcce.400-318.workers.dev&ed=2560&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 61ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 61ms
vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://c2cc86b4-4481-4807-ac9e-24e2d7041248@172.96.141.206:8443?encryption=none&flow=xtls-rprx-vision&type=raw&headerType=none&security=reality&pbk=Y0zCjvOLHuHWgv4HUyqb9O0lSMnTrl26XO8qwnWoQXw&sni=room.rootvana.top&sid=b85875a13da4&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 68ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&encryption=none&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
vless://0a2dde28-70da-4863-a06f-35d007d94d35@206.245.132.50:8443?type=tcp&security=reality&sni=www.google.com&pbk=ikgjW7sTpGgWMRVewLHLpovWxHa_FFdczKrq8kMiSFQ&sid=f1c868899d48ba08&encryption=none&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Salt Lake City) 🔒 ⭐⭐⭐⭐⭐ | 98ms
