# profile-title: 🔷 VLESS Only | Auto-collected | 2026-08-20 10:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-20 / 10:01 (Moscow)
# Количество: 352
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_ONLY.txt

vless://638623de-436a-48ae-9ecd-71ec42a168a1@151.101.111.49:443?security=tls&type=xhttp&headerType=&path=%2F&host=ovd10.global.ssl.fastly.net&mode=packet-up&sni=accounts.fastly.com&fp=chrome&alpn=h3#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 6ms
vless://f2d55510-fa3c-4e3b-adfc-2d96fa399c19@91.193.58.198:80?security=none&type=ws&path=/pyip=Telegram+@WangCai2&host=plain-darkness-90ea.259.workers.dev&packetEncoding=xudp&encryption=none#🇬🇧 United Kingdom (Stretford) ⭐⭐⭐⭐⭐ | 7ms
vless://84270e8b-567e-45c6-b2f2-56ec9a67ae1e@172.64.80.1:8880?host=young-leaf-a723.162-4da.workers.dev&path=%2Fpyip&security=none&type=ws#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 10ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@159.246.55.30:8880?type=ws&host=vms.lifetime59.workers.dev#🇺🇸 United States (South Bend) ⭐⭐⭐⭐⭐ | 13ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&host=worker3.dawejoy4544.workers.dev#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 13ms
vless://fcd5a9bf-b5e2-44f2-8bc2-77ef222c7187@31.43.179.0:80?security=none&type=ws&path=/m10d8k6Ny5XLimc0?ed=2560&host=worker3.dawejoy4544.workers.dev&packetEncoding=xudp&encryption=none#🇰🇿 Kazakhstan (Konayev) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@102.177.176.30:8880?encryption=none&host=vms.lifetime28.workers.dev&path=%2F&security=none&type=ws#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@164.38.155.30:8880?type=ws&host=vms.lifetime09.workers.dev#🇬🇧 United Kingdom (London) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@141.193.213.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime23.workers.dev#🇺🇸 United States (Austin) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@89.116.46.50:8880?security=none&type=ws&path=/?ed&host=vms.lifetime07.workers.dev&packetEncoding=xudp&encryption=none#🇩🇪 Germany (Frankfurt am Main) ⭐⭐⭐⭐⭐ | 13ms
vless://6202b230-417c-4d8e-b624-0f71afa9c75d@185.148.107.30:8880/?type=ws&encryption=none&flow=&host=vms.lifetime55.workers.dev#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 13ms
vless://7792c309-4dde-49d9-9f71-bf29611caa52@167.82.76.69:80?encryption=none&type=xhttp&mode=auto&host=erfanyosyour-name.global.ssl.fastly.net&path=%2F&security=none#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 14ms
vless://7792c309-4dde-49d9-9f71-bf29611caa52@151.101.110.219:80?mode=auto&security=none&encryption=none&host=erfanyosyour-name.global.ssl.fastly.net&type=xhttp#🇺🇸 United States (Chicago) ⭐⭐⭐⭐⭐ | 14ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.205:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) 🔒 ⭐⭐⭐⭐⭐ | 65ms
vless://b5ca5ab3-8cbc-4ac3-89da-9cd360589ecb@89.116.243.185:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zDeF_twyyT7a7zKiURF-Q8f6kkj95rx7zQ_jar09Hi4&security=reality&sid=e4f6a3446ac34a23&sni=us.savesafe.cc&type=tcp#🇺🇸 United States (North Bergen) ⭐⭐⭐⭐⭐ | 77ms
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&fp=firefox&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc&fp=firefox#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc&fp=chrome#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc&fp=ios#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://524e00ce-ed89-481d-b4a4-6d7017f884e3@31.76.91.72:2087?type=grpc&security=reality&pbk=-ZTJcZ_UcqAB7LHgkUqhnlJsQs_oBafRgjsFtWZElmM&sid=c226283c4de5b1ad&sni=ads.x5.ru&mode=gun&serviceName=grpc&fp=qq#🇯🇵 Japan (Tokyo) 🔒 ⭐⭐⭐⭐⭐ | 105ms
vless://6f339a8a-6c15-4104-a9ef-95f2082e8e53@103.76.85.207:443?flow=xtls-rprx-vision&fp=chrome&pbk=wz7upg9oyxhWauuxq8wT0vwm-zwq2GlGqXPuRyjHVTs&security=reality&sid=d243260730435fb4&sni=www.apple.com&type=tcp#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 117ms
vless://ea1c1e20-7263-4b08-a01b-690b29af66b3@103.100.158.63:443?flow=xtls-rprx-vision&fp=chrome&pbk=T587xqua0Nrs0YreQRWJAP9Wto94NcbbhKPK4DkSi0c&security=reality&sid=2223411c2ad9c55f&sni=www.apple.com&type=tcp#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 129ms
vless://81a865ca-3a2e-48b1-8ba4-fcdcbbed94cb@103.76.85.123:443?flow=xtls-rprx-vision&fp=chrome&pbk=-FabDynhSYw-MiWTA9byBLG1qn6Ccr0X9gSuST4kpQU&security=reality&sid=6869a2f27528a6cf&sni=www.apple.com&type=tcp#🇯🇵 Japan (Taitō City) 🔒 ⭐⭐⭐⭐⭐ | 140ms
vless://97883b3a-f0b5-4e88-a61b-e9b24e18423d@45.154.98.72:1000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=sony.com&fp=chrome&pbk=NLmekXQAhK-GC7wZhk2RcDHFI41iq6ojzZea1ppEazM&sid=06cc092d6f372b5e&spx=/&type=tcp&headerType=none#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://97883b3a-f0b5-4e88-a61b-e9b24e18423d@45.154.98.72:1000?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.speedtest.net&fp=chrome&pbk=NLmekXQAhK-GC7wZhk2RcDHFI41iq6ojzZea1ppEazM&sid=06cc092d6f372b5e&spx=/&type=tcp&headerType=none#🇳🇱 The Netherlands (Lelystad) 🔒 ⭐⭐⭐⭐⭐ | 153ms
vless://cac8763e-7027-4935-b8a7-49d338a6a7d4@167.104.217.47:443?alpn=h2,http/1.1&encryption=none&fp=firefox&host=nl6.gracefultun.xyz&path=/assets/build/_app/immutable/chunks/stream-one/&security=tls&sni=nl6.gracefultun.xyz&type=xhttp#🇳🇱 The Netherlands (Eygelshoven) 🔒 ⭐⭐⭐⭐⭐ | 173ms
vless://03617697-bdf9-4e60-be63-65e0df332da2@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://03617697-bdf9-4e60-be63-65e0df332da2@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://03617697-bdf9-4e60-be63-65e0df332da2@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://b8c5ebf4-6561-4d27-a1e9-3cc11d7a7711@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=chrome#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://b8c5ebf4-6561-4d27-a1e9-3cc11d7a7711@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=firefox#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://b8c5ebf4-6561-4d27-a1e9-3cc11d7a7711@85.193.84.49:443?alpn=http%2F1.1&encryption=none&path=%2Fapi%2Fv2%2Fconnect&security=tls&sni=files-x.bosx.net&type=ws&fp=qq#🇷🇺 Russia (St Petersburg) 🔒 ⭐⭐⭐⭐⭐ | 174ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3-se1.cloud-cdn.xyz&pbk=T8Ksz9LPCJ6RZR_5rCQQu48xAMAZLLqyLcgMk2_ovm0&sid=7659bcb57cf06b34&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3-se1.cloud-cdn.xyz&pbk=T8Ksz9LPCJ6RZR_5rCQQu48xAMAZLLqyLcgMk2_ovm0&sid=7659bcb57cf06b34&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3-se1.cloud-cdn.xyz&pbk=T8Ksz9LPCJ6RZR_5rCQQu48xAMAZLLqyLcgMk2_ovm0&sid=7659bcb57cf06b34&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3-nl1.cloud-cdn.xyz&pbk=qO6G_rz63ggEOvEAc81rGB1Yu8BjCnzX1zNGRYaO5hE&sid=e7fac2e9fa175d71&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3-nl1.cloud-cdn.xyz&pbk=qO6G_rz63ggEOvEAc81rGB1Yu8BjCnzX1zNGRYaO5hE&sid=e7fac2e9fa175d71&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3cdn2.cloud-cdn.xyz&pbk=ai7gOrGJwhtQrdRx6ErKZOIpJVcH7-cMCsezF_9CemU&sid=735cc0f593cd91c6&spx=%2F&flow=xtls-rprx-vision&fp=android#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://fc3e408a-951f-42af-8091-13f8dfbeed61@81.163.22.242:443?encryption=none&security=reality&sni=d3cdn2.cloud-cdn.xyz&pbk=ai7gOrGJwhtQrdRx6ErKZOIpJVcH7-cMCsezF_9CemU&sid=735cc0f593cd91c6&spx=%2F&flow=xtls-rprx-vision&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 175ms
vless://03b778d3-851a-4f20-9b8b-d9ee0f93e94b@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://03b778d3-851a-4f20-9b8b-d9ee0f93e94b@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
vless://3eef4320-9158-4d2b-aee7-ac119d018e93@135.106.140.24:443?alpn=h2%2Chttp%2F1.1&encryption=none&host=ru3.gracefultun.xyz&path=%2Fassets%2Fbuild%2F_app%2Fimmutable%2Fchunks%2Fstream-one%2F&security=tls&sni=ru3.gracefultun.xyz&type=xhttp&fp=android#🇷🇺 Russia (Moscow) 🔒 🆕 | 181ms
