# profile-title: 🏆 TOP-50 Fastest | 2026-06-30 13:46 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-30 / 13:46 (Moscow)
# Количество: 50
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/TOP50.txt

vless://f814efd4-b84c-4ec2-9fc5-9a69d9aac87b@151.101.110.219:443?type=ws&security=tls&fp=firefox&sni=ssl.fastly.com&path=/&host=bazaryabab.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@151.101.110.219:443?host=3-mitivpn.global.ssl.fastly.net&path=%2Fde%3Dmitivpn&security=tls&sni=global.fastly.com&type=ws#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@151.101.110.219:443?security=tls&sni=global.fastly.com&fp=chrome&alpn=http%2F1.1&insecure=0&allowInsecure=0&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=%2F#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@151.101.110.219:443?security=tls&type=ws&host=3-mitivpn.global.ssl.fastly.net&path=/boost=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@151.101.110.219:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=%2Fde%3Dmitivpn%2F%3FTELEGRAM--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN--JKVPN&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@151.101.110.219:443?path=%2Fde%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 8ms
trojan://Mitivpn@151.101.1.242:443?path=%2Fde%3Dmitivpn&security=tls&insecure=0&host=cdn.gamingdll.ir&type=ws&allowInsecure=0&sni=cdn.gamingdll.ir#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde&fp=chrome&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://Mitivpn@151.101.1.242:443?security=tls&sni=cdn.gamingdll.ir&type=ws&host=cdn.gamingdll.ir&path=%2Fde%3Dmitivpn&fp=firefox&alpn=h2&allowInsecure=0#🇨🇦 Canada (Montreal) 🔒 ⭐⭐⭐⭐⭐ | 9ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
trojan://humanity@216.24.57.1:443?path=/assignment&security=tls&insecure=0&host=www.calmloud.com&ech=54.mk+udp://8.8.8.8&type=ws&allowInsecure=0&sni=www.calmloud.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 10ms
