# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-22 08:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-22 / 08:01 (Moscow)
# Количество: 206
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=firefox#🇨🇦 Canada (Montreal) 🔒 🆕 | 53ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=safari#🇨🇦 Canada (Montreal) 🔒 🆕 | 53ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=chrome#🇨🇦 Canada (Montreal) 🔒 🆕 | 53ms
vless://dcf8e133-09a2-4884-abf9-80356bb334ac@23.132.28.51:443?encryption=none&type=tcp&flow=xtls-rprx-vision&security=reality&sni=candy.atlasparser.site&pbk=xcTXD3of3Yt5hHdIwYGZ1LjMBgiL6sqj5J33J4U4ozM&sid=a7c31f92&spx=%2F&allowInsecure=1&fp=qq#🇨🇦 Canada (Montreal) 🔒 🆕 | 53ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?type=tcp&headerType=none&security=reality&encryption=none&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&flow=xtls-rprx-vision&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 123ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?type=tcp&headerType=none&security=reality&encryption=none&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&flow=xtls-rprx-vision&fp=firefox#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 123ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?type=tcp&headerType=none&security=reality&encryption=none&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&flow=xtls-rprx-vision&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 123ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?security=reality&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&encryption=none&type=tcp&fp=edge#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 123ms
vless://44ff6d71-319e-4bcb-a956-58d31290e45b@150.251.143.3:16857?security=reality&flow=xtls-rprx-vision&sni=image.semiconductor.samsung.com&pbk=lB6OaYmyeYYrTWzaE3U4Elp0TayJt4136HcLfnrdFQ0&sid=31&spx=%2FJXtz6SC2fLroU4L&encryption=none&type=tcp&fp=ios#🇳🇱 The Netherlands (Amsterdam) ⭐⭐⭐⭐⭐ | 123ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@31.76.111.58:443?encryption=none&flow=xtls-rprx-vision&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de.dexlen.cc&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 125ms
vless://add59713-f5c6-4442-83a3-6bc9281f5c90@31.76.111.58:443?encryption=none&flow=xtls-rprx-vision&pbk=OFmJtVi6OB9E6KIc5QV5YmoouimRFc-Se9hICjtV8hQ&security=reality&sni=de.dexlen.cc&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 125ms
