# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-06 13:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-06 / 13:31 (Moscow)
# Количество: 131
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1dd20ca0-b92d-4d2c-97b4-9e5bf28fd7ff@103.109.234.123:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=germ.bober.ac&fp=firefox&pbk=0vRcA5ssBZCGwR_VWHrNET5mcAYMtfa4Q-P5jpLLKz8&sid=6aa2d2e950441a9a&spx=%2F&type=tcp&headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 408ms
vless://6a1f6c94-7785-42e2-9203-381d1f4db37e@103.100.158.203:443/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.apple.com&fp=chrome&security=reality&pbk=1xIu8ESLs4JviWXp8XaOceWAEVHqWLzNIiojA_uf8Ug&sid=83feb7aa267e9ddf#🇯🇵 Japan (Chiyoda City) 🔒 ⭐⭐⭐⭐⭐ | 433ms
vless://e6e6d7b7-778c-42cb-b704-553126743195@103.109.234.13:8443?security=reality&encryption=none&pbk=SbVKOEMjK0sIlbwg4akyBg5mL5KZwwB-ed4eEE7YnRc&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=ign.com&sid=6ba85179e30d4fc2#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://8bb61a65-81a2-4317-9258-f9668cdf0083@103.109.234.165:443?encryption=none&flow=xtls-rprx-vision&fp=&pbk=O2ttHpVFmwoAf-E1rHgOlv7NggcwxcWkHHen7jkIBjY&security=reality&sid=3396f304f579d51f&sni=de3.mcqueenconnection.ru&type=tcp#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 467ms
vless://b1f87df1-7527-44d1-b353-77dc829c6ef2@0e806ccdc7a782a3.instasup.ir:2003?security=reality&encryption=none&pbk=0nGh9GsPqY366E57yOAAfkD1F-YfxAtuLV6VHU9BA1s&headerType=none&fp=edge&type=tcp&sni=play.google.com&sid=2418ed47b875e923#🇬🇧 United Kingdom (City of London) 🔒 ⭐⭐⭐⭐⭐ | 565ms
vless://0bef555b-b81f-41f4-a63b-f5707a303245@103.112.71.172:7443?security=reality&encryption=none&pbk=_GHDETa6pflP7WjkBT-2jMYnb0xRs-e8LrCu93Z_CHo&headerType=none&fp=qq&type=tcp&flow=xtls-rprx-vision&sni=icloud.com&sid=d82fb387#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 587ms
vless://497631c4-a1a4-004d-a86a-f42873473bb6@102.68.86.223:8443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=auto.quattro-tech.ru&fp=edge&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&sid=43dcff53849b81e6&type=tcp&headerType=none#🇰🇪 Kenya (Nairobi) 🔒 ⭐⭐⭐⭐⭐ | 596ms
vless://ea0a2f27-7e22-4337-820b-6703eca2d7b4@103.109.234.138:443?encryption=none&type=tcp&security=reality&headerType=none&sni=google.com&fp=firefox&insecure=1&allowInsecure=1&pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&flow=xtls-rprx-vision#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 599ms
vless://ea0a2f27-7e22-4337-820b-6703eca2d7b4@103.109.234.138:443?encryption=none&amp;flow=xtls-rprx-vision&amp;security=reality&amp;sni=google.com&amp;fp=firefox&amp;pbk=Fp0-VrMBeaQe9xOrehDYHt0mqTZL-5CdfuMEzoXkOE8&amp;type=tcp&amp;headerType=none#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 599ms
vless://aa8b4a23-655f-480c-aef6-27b0c45e7877@178.248.236.155:14443?encryption=none&flow=xtls-rprx-vision&pbk=szC_0ZhoT_nwOrJcYXRrMw3EGJkiOAYCU-6atQo6mXQ&security=reality&sid=0dacf3306f&sni=rutube.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 601ms
vless://aa8b4a23-655f-480c-aef6-27b0c45e7877@178.248.236.155:14443?encryption=none&flow=xtls-rprx-vision&pbk=szC_0ZhoT_nwOrJcYXRrMw3EGJkiOAYCU-6atQo6mXQ&security=reality&sid=0dacf3306f&sni=rutube.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 601ms
