# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-26 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-26 / 20:01 (Moscow)
# Количество: 276
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=android#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=edge#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=firefox#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=ios#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=chrome#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://1e77a4ba-1d92-42c2-941f-aa9d0bee9c2f@193.218.188.13:8443?encryption=none&flow=xtls-rprx-vision&type=tcp&security=reality&sni=www.tesla.com&pbk=kPWfN2VDjxTEs8H6I2VxKWGd596mE8UpBWA37Rp1Px4&sid=b9af0571fcc6e675&fp=qq#🇺🇸 United States (Buffalo) 🆕 | 52ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=android#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=chrome#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=firefox#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=safari#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@179.255.185.2:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=sha6.helper-internet.com&type=tcp&fp=qq#🇺🇸 United States (Springdale) 🔒 🆕 | 141ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=android#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=chrome#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=qq#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=safari#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://20000024-8788-9182-f000-a35f2e23a020@185.243.218.182:322?security=reality&flow=xtls-rprx-vision&pbk=T7JiblULt3JN3iWxcGPD9E912LAneFSPA3J05PD9MjA&sid=2757df499273bcb2&sni=wyrebyte.com&fp=firefox#🇳🇴 Norway (Sandefjord) 🔒 🆕 | 147ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=android#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=edge#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=firefox#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=ios#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=chrome#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=qq#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@83.168.108.135:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=pol5.helper-internet.com&type=tcp&fp=safari#🇵🇱 Poland (Wroclaw) 🔒 🆕 | 148ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed2.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=edge#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed2.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed2.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=ios#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?flow=xtls-rprx-vision&type=tcp&headerType=none&security=reality&sni=swed2.helper-internet.com&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&sid=6aa2d2e950441a9a&spx=%2F&encryption=none&fp=qq#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?encryption=none&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swed2.helper-internet.com&type=tcp&fp=chrome#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?encryption=none&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swed2.helper-internet.com&type=tcp&fp=firefox#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?encryption=none&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swed2.helper-internet.com&type=tcp&fp=qq#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@84.238.133.128:443?encryption=none&flow=xtls-rprx-vision&pbk=pgG2grngQEtOFJImLfz0AEm-O2IodM2jCY4aMCYQI1U&security=reality&sid=6aa2d2e950441a9a&sni=swed2.helper-internet.com&type=tcp&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 🆕 | 165ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=android#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 181ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=edge#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 181ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 181ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=safari#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 181ms
vless://a4ccca8a-dd5a-4935-80ea-53feafe195c9@185.231.102.220:443?encryption=none&flow=xtls-rprx-vision&pbk=W-zf_ncm9sYALF5EqvUsxqTkYGdAw-tQczT2SqwVMGE&security=reality&sid=ff776ff77be48b88&sni=swed1.helper-internet.com&type=tcp&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 181ms
