# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-14 19:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-14 / 19:31 (Moscow)
# Количество: 29
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2053?security=reality&encryption=none&pbk=_Id1_cScFAlYQ3jwK7bTrpWSPtg_RHOXrRx2Y0Tecx8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=469fd93b4a2f7da0#🇮🇷 Iran (Tehran) 🔒 🆕 | 157ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2053?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=digikala.com&amp;fp=chrome&amp;pbk=_Id1_cScFAlYQ3jwK7bTrpWSPtg_RHOXrRx2Y0Tecx8&amp;sid=469fd93b4a2f7da0#🇮🇷 Iran (Tehran) 🔒 🆕 | 157ms
vless://b5912f25-3362-4cc5-98f0-06cd3514f929@62.60.144.95:2083?encryption=none&fp=chrome&pbk=KXBk7djl_DN_vfFpFD4z9ZKTFI8Gm6GSCfz6uC17Snk&security=reality&sid=2842b527ed06aa2c&sni=www.cloudflare.com&spx=/17364f73e3ccea0&type=tcp#🇮🇷 Iran (Arak) ⭐⭐⭐⭐⭐ | 163ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:6443?encryption=none&security=reality&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=digikala.com&fp=chrome&pbk=L3UZxzjEj1WFIAdBQFbgKUZlZpDJhPk6vvi0m6KBxFo&sid=59b32aea6118b9af#🇮🇷 Iran (Tehran) 🔒 🆕 | 176ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:6443?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=digikala.com&amp;fp=chrome&amp;pbk=L3UZxzjEj1WFIAdBQFbgKUZlZpDJhPk6vvi0m6KBxFo&amp;sid=59b32aea6118b9af#🇮🇷 Iran (Tehran) 🔒 🆕 | 176ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2083?security=reality&encryption=none&pbk=S5FAYmJ0LIVoQJIOzuFt3IzJGIX2bXQ6VzSJ8-aO_B8&headerType=none&fp=chrome&type=tcp&flow=xtls-rprx-vision&sni=digikala.com&sid=9775c3bbed19dccc#🇮🇷 Iran (Tehran) 🔒 🆕 | 193ms
vless://fb1572c8-96c2-4485-9946-4f83b82bd350@31.14.119.198:2083?encryption=none&amp;security=reality&amp;type=tcp&amp;headerType=none&amp;flow=xtls-rprx-vision&amp;sni=digikala.com&amp;fp=chrome&amp;pbk=S5FAYmJ0LIVoQJIOzuFt3IzJGIX2bXQ6VzSJ8-aO_B8&amp;sid=9775c3bbed19dccc#🇮🇷 Iran (Tehran) 🔒 🆕 | 193ms
vless://374b72ec-3ead-4762-b6a3-7ae165943d03@31.14.123.177:8081?encryption=none&security=tls&type=tcp&headerType=none&flow=xtls-rprx-vision&sni=img.mygymmate.ir&fp=chrome&alpn=h2%2Chttp%2F1.1#🇮🇷 Iran (Tehran) 🔒 ⭐⭐⭐⭐⭐ | 244ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 731ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 731ms
vless://130e6aab-9eba-441e-9021-22cbccc72832@176.109.106.34:9888?encryption=none&mode=gun&pbk=bnRIb3Er1i-K6NGGByCO9UbGfOvu43ZoiK7ulPd1SzU&security=reality&serviceName=grpc-tunnel&sid=aabbccdd&sni=dl.google.com&type=grpc&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 731ms
