# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-28 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-28 / 21:01 (Moscow)
# Количество: 154
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=edge#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=firefox#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://4817e138-8370-4fdd-aa59-36a6ec0247e2@192.81.131.225:11256?security=reality&encryption=none&pbk=TgKDlrMB3_LCRs_WBX4OMnt87rPc4XVqaPhEAtoXhDc&type=tcp&flow=xtls-rprx-vision&sni=www.tesla.com&sid=352a7bbcc1ceeb&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 23ms
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14&fp=safari#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://7ab29f89-6eef-4171-b232-fc4f580ad31b@172.235.43.210:53957?security=reality&encryption=none&pbk=XUHlbk5VH5z4E2wxZBhlpLZ33qevyQgqU7dheRDgoGQ&type=tcp&flow=xtls-rprx-vision&sni=www.nvidia.com&sid=44e82fd7b97b14&fp=qq#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 30ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=firefox#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=ios#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=qq#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=safari#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://cac708f4-8d8d-4a2a-95a3-d81cc817e1db@50.116.13.24:18608?security=reality&encryption=none&pbk=kd5rAqDinbh6rM9S8Fl6K5qakNm0G6M96-kzDE69o0E&type=tcp&flow=xtls-rprx-vision&sni=www.amd.com&sid=67ed2d5e0744e9&fp=chrome#🇺🇸 United States (Fremont) 🔒 ⭐⭐⭐⭐⭐ | 43ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881?encryption=none&flow=xtls-rprx-vision&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=android#🇬🇧 United Kingdom (London) 🆕 | 156ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881?encryption=none&flow=xtls-rprx-vision&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=chrome#🇬🇧 United Kingdom (London) 🆕 | 156ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881?encryption=none&flow=xtls-rprx-vision&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=firefox#🇬🇧 United Kingdom (London) 🆕 | 156ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881?encryption=none&flow=xtls-rprx-vision&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=ios#🇬🇧 United Kingdom (London) 🆕 | 156ms
vless://fcbbc0e9-bbc3-4f9b-adba-7641318f872b@2.27.132.119:8881?encryption=none&flow=xtls-rprx-vision&pbk=pgdZI2R_VfdbedBJyFKxzSvYUa7oFbiApSTKBooSqCk&security=reality&sni=addons.mozilla.org&type=tcp&fp=qq#🇬🇧 United Kingdom (London) 🆕 | 156ms
vless://d64d6845-5da0-42b7-b81e-8263ca49a9d8@122.248.209.131:25436?security=reality&encryption=none&pbk=pDVraOonSeo3sj5G-Mw969DEc854v0Bpygh1N2xzFT0&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=cb344f105044fc&fp=android#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 162ms
vless://d64d6845-5da0-42b7-b81e-8263ca49a9d8@122.248.209.131:25436?security=reality&encryption=none&pbk=pDVraOonSeo3sj5G-Mw969DEc854v0Bpygh1N2xzFT0&type=tcp&flow=xtls-rprx-vision&sni=www.sony.com&sid=cb344f105044fc&fp=firefox#🇸🇬 Singapore (Singapore) ⭐⭐⭐⭐⭐ | 162ms
