# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-18 19:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-18 / 19:01 (Moscow)
# Количество: 168
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=android#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=edge#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://fd9a3805-5925-48c5-a3b8-2d6cacbba154@94.183.221.165:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&pbk=jgf0wWpgkEJZzu9wu45Ms33SNZpibtx507rpvzfz3mQ&sid=635a76c25a4b1820&sni=www.amd.com&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 107ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=android#🇫🇷 France (Paris) 🔒 🆕 | 139ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=chrome#🇫🇷 France (Paris) 🔒 🆕 | 139ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=firefox#🇫🇷 France (Paris) 🔒 🆕 | 139ms
vless://a492e889-3889-48c9-958b-d0f4a857a751@185.175.111.225:443?type=tcp&security=tls&encryption=none&flow=xtls-rprx-vision&sni=185.175.111.225&fp=qq#🇫🇷 France (Paris) 🔒 🆕 | 139ms
