# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-13 20:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-13 / 20:31 (Moscow)
# Количество: 164
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&type=raw&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://41fe730f-127b-4c27-81ef-7e2a240b5e2e@179.255.125.140:50682?encryption=none&flow=xtls-rprx-vision-udp443&pbk=zIIPhsd4pP9omVPxtUbusaJq9UcY7artFMY70MLQiWg&security=reality&sid=6f110ee0d9fd&sni=yahoo.com&spx=%2F&type=raw&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 301ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 301ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 301ms
vless://bda0ede7-ef0a-4fbc-b3b6-1205e55ffb48@69.58.9.51:443?type=tcp&headerType=none&security=reality&encryption=none&sni=dunsnumberlookup.dnb.com&pbk=SqArIWpSt5VG9HVrtcZQn1r0Tc_eRvYzca2OFDBkF24&sid=c6fe&spx=%2F&flow=xtls-rprx-vision&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 301ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&fp=android#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 373ms
vless://07ada3a7-b17b-42fb-bb59-267f4c24f525@144.34.170.18:50159/?type=tcp&encryption=none&flow=xtls-rprx-vision&sni=www.cloudflare.com&security=reality&pbk=fA8KdkY7jCafUCTaenwYSg7KrrGwsg7jnq6niEj2qGs&sid=504d5cc3bd52e49e&fp=ios#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 373ms
