# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-18 13:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-18 / 13:01 (Moscow)
# Количество: 103
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 535ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 535ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@185.229.9.229:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 535ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@194.55.239.248:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=chrome#🇷🇺 Russia (Sudak) ⭐⭐⭐⭐⭐ | 553ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@194.55.239.248:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=ios#🇷🇺 Russia (Sudak) ⭐⭐⭐⭐⭐ | 553ms
vless://83cd3888-2ebe-4cb0-a012-d3c572358ac9@194.55.239.248:443?encryption=none&flow=xtls-rprx-vision&pbk=zMyJW8uYeZwurz4xCcnnPjYlCVP0nI5BDHp_0ZrxPjk&security=reality&sni=api-maps.yandex.ru&type=tcp&fp=safari#🇷🇺 Russia (Sudak) ⭐⭐⭐⭐⭐ | 553ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=edge#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 603ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=chrome#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 603ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=firefox#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 603ms
vless://218fd696-e3a2-4c33-b397-a5f13a82969e@45.12.114.157:443?encryption=none&type=grpc&security=reality&mode=gun&serviceName=grpc&sni=www.samsung.com&pbk=SK0KGyJuRjuijxlXfFIQ16DBIVRIMwYWUvYyS_CrWhA&sid=ec092e19&fp=qq#🇷🇺 Russia (Moscow) ⭐⭐⭐⭐⭐ | 603ms
vless://ecad47b0-249e-0012-adff-e3c8f02b1897@46.8.208.14:8443?encryption=none&flow=xtls-rprx-vision&pbk=10rVZPoOUP1TlQviIAsQ_jAROX0fRQxH0C92nq_zGQc&security=reality&sid=43dcff53849b81e6&sni=rutube.ru&type=tcp&fp=edge#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 637ms
