# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-24 20:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-24 / 20:01 (Moscow)
# Количество: 253
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://2d7c8eef-49c0-4d89-a74f-591ea805274d@31.56.146.50:443?mode=gun&security=reality&encryption=none&pbk=dSKIQmSXKkmpXGcB9RCt320PmpuE92omqsVqdH351G8&fp=firefox&type=grpc&sni=yahoo.com#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 132ms
vless://536c58c0-a41d-4381-bb80-0db76a4d6204@154.83.246.41:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=pPi-WO8qQFFZ9UJWNLW9YClbjcoAAZWJQ2_FM3Kjhz8&sid=d3ee47fc2f553c44&sni=storage.yandex.net#🇳🇱 The Netherlands (Amsterdam) 🔒 ⭐⭐⭐⭐⭐ | 149ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 269ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 269ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.103:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 269ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.101:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 288ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.101:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 288ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.101:443?flow=xtls-rprx-vision&fp=firefox&headertype=none&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 288ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.101:443?type=tcp&headerType=none&security=reality&encryption=none&sni=storage.yandex.net&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---&flow=xtls-rprx-vision#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 288ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.108:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 322ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.108:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 322ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 338ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.111:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 338ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.10:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 356ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.10:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&security=reality&sid=c6ef72e4635d15a5&sni=storage.yandex.net&type=tcp#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 356ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.10:443?security=reality&encryption=none&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&host=---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network---%40sil3nt_network&headerType=none&fp=firefox&type=tcp&flow=xtls-rprx-vision&sni=storage.yandex.net&sid=c6ef72e4635d15a5#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 356ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2%2Chttp%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=tcp&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&fp=safari&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision-udp443&fp=ios&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?alpn=h2&encryption=none&flow=xtls-rprx-vision-udp443&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&fp=chrome&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&fp=firefox&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&fp=safari&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision-udp443&fp=chrome&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision-udp443&fp=ios&security=tls&sni=ai-6a607097.noooo.win&type=raw#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?encryption=none&flow=xtls-rprx-vision-udp443&security=tls&sni=ai-6a607097.noooo.win&type=raw&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&fp=randomized&type=tcp&headerType=none&host=yt.noooo.win&path=/#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=chrome#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=ios#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?flow=xtls-rprx-vision&security=tls&sni=ai-6a607097.noooo.win&alpn=h2&type=tcp&headerType=none&host=yt.noooo.win&path=%2F&fp=qq#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?security=tls&flow=xtls-rprx-vision-udp443&sni=ai-6a607097.noooo.win&fp=randomized&alpn=h2#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?sni=ai-6a607097.noooo.win&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=firefox#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?sni=ai-6a607097.noooo.win&alpn=h2&flow=xtls-rprx-vision-udp443&security=tls&fp=safari#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://6f98a077-004e-4b86-8b78-8d09308d3868@66.90.90.164:8443?type=raw&security=tls&encryption=none&sni=ai-6a607097.noooo.win&fp=qq&alpn=h2&flow=xtls-rprx-vision&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 407ms
vless://f75814f6-8f81-4847-b792-168c41f2dc85@45.196.201.104:443?&security=reality&flow=xtls-rprx-vision&pbk=zii4nGNapnFKL6SN8GzWNqFlElBvUCUFUThEP0kFH04&sid=c6ef72e4635d15a5&fp=firefox&sni=storage.yandex.net&type=tcp&headerType=none&host=storage.yandex.net&path=%2F#🇵🇭 Philippines (Manila) ⭐⭐⭐⭐⭐ | 408ms
