# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-12 04:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-12 / 04:01 (Moscow)
# Количество: 243
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=safari#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://e4371581-c418-4770-b09a-d630f18290a6@194.59.245.250:40443?encryption=none&pbk=WFvn-RRJzpt2qV4xwj_R93gDr6dduIjkQKO3De3Y2Hc&security=reality&sid=5d96&sni=deepl.com&type=tcp&fp=qq#🇺🇸 United States (Los Angeles) 🔒 🆕 | 154ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=firefox#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 207ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=ios#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 207ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=qq#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 207ms
vless://d7cad038-0c3f-4cce-8f8a-36464aaf66c0@150.241.72.206:7443?type=tcp&security=reality&flow=xtls-rprx-vision&pbk=1MLoHw7RVkGefh7XUyuGg4ndxwv4vDU9en-f9JxpXRQ&sid=d2061bb1&sni=www.samsung.com&fp=chrome#🇸🇪 Sweden (Stockholm) 🔒 🆕 | 207ms
vless://32894546-c0dd-4443-9ff1-0ba97475f712@5.254.4.4:443?encryption=none&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=2f3e735aedc55aaf&sni=cdn9-33.taobao.com&type=tcp&fp=android#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 222ms
vless://32894546-c0dd-4443-9ff1-0ba97475f712@5.254.4.4:443?encryption=none&flow=xtls-rprx-vision&pbk=CMkW1axrhEXoiJ6anMz9XEjlfqlAtEZya7L0b5ZPMyw&security=reality&sid=2f3e735aedc55aaf&sni=cdn9-33.taobao.com&type=tcp&fp=edge#🇬🇧 United Kingdom (Dudley) 🔒 🆕 | 222ms
