# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-09-17 21:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-09-17 / 21:01 (Moscow)
# Количество: 138
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?encryption=none&flow=xtls-rprx-vision&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&security=reality&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com&type=tcp&fp=android#🇺🇸 United States (Los Angeles) 🔒 🆕 | 46ms
vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?encryption=none&flow=xtls-rprx-vision&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&security=reality&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com&type=tcp&fp=chrome#🇺🇸 United States (Los Angeles) 🔒 🆕 | 46ms
vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?encryption=none&flow=xtls-rprx-vision&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&security=reality&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com&type=tcp&fp=edge#🇺🇸 United States (Los Angeles) 🔒 🆕 | 46ms
vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?encryption=none&flow=xtls-rprx-vision&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&security=reality&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com&type=tcp&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 🆕 | 46ms
vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?encryption=none&flow=xtls-rprx-vision&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&security=reality&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com&type=tcp&fp=ios#🇺🇸 United States (Los Angeles) 🔒 🆕 | 46ms
vless://ce18d0eb-5c71-41f9-96e5-1632e22456e4@195.123.240.65:443?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=StPbcmBuzpuYUfa4oZ5SI3Bq1OSF_-oU1vp2AcyvQVE&security=reality&sid=19296c9f1bf9c7b1&sni=www.cloudflare.com&type=tcp#🇺🇸 United States (Los Angeles) 🔒 🆕 | 46ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=android#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=chrome#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=edge#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=firefox#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=nether.failspace.top&type=tcp&fp=qq#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=android#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
vless://cd3bb7d9-7df3-4644-ac05-c260990ac277@50.7.182.21:443?security=tls&flow=xtls-rprx-vision&sni=nether.failspace.top&type=tcp&alpn=h2&fp=chrome#🇳🇱 The Netherlands (Halfweg) 🔒 ⭐⭐⭐⭐⭐ | 110ms
