# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-07-19 05:31 MSK
# profile-update-interval: 1
# Date/Time: 2026-07-19 / 05:31 (Moscow)
# Количество: 144
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&fp=chrome&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&sid=8311761729abcdef&fp=firefox#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@86.109.75.147:444?encryption=none&fp=firefox&pbk=MF_E-_CYAXdWxC1N_wTkdFyk3K7_1cNqNDPb0vnwl20&security=reality&serviceName=web.max.ru&sid=8311761729abcdef&sni=web.max.ru&type=grpc#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 387ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=safari#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?encryption=none&fp=firefox&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&security=reality&serviceName=web.max.ru&sid=8321461729abcdef&sni=web.max.ru&type=grpc#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&fp=chrome&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://0b9bcbc1-b289-4a64-86fa-a5b731b65384@93.152.205.216:444?security=reality&sni=web.max.ru&type=grpc&serviceName=web.max.ru&pbk=X-YL5VNtlMNIaBrwaHt3hJCeF_gMT9gPRDDlK1Qg7Tc&sid=8321461729abcdef&fp=edge#🇧🇬 Bulgaria (Sofia) 🔒 ⭐⭐⭐⭐⭐ | 417ms
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@78.159.247.177:7444?encryption=none&flow=xtls-rprx-vision&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=ads.x5.ru&type=tcp&fp=firefox#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@78.159.247.177:7444?encryption=none&flow=xtls-rprx-vision&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=ads.x5.ru&type=tcp&fp=ios#🇨🇿 Czechia (Prague) 🔒 ⭐⭐⭐⭐⭐ | 450ms
vless://9aff9c52-b2ee-44b9-a5f0-9f11a3aeca8e@78.159.247.166:7444?encryption=none&flow=xtls-rprx-vision&fp=firefox&pbk=-P8DgKISSG4jnLuj6ihZDqZs1_zt-juBrhVhTylHiAo&security=reality&sni=ads.x5.ru&type=tcp#🇨🇿 Czechia (Prague) 🔒 🆕 | 499ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?encryption=none&flow=xtls-rprx-vision&security=tls&sni=wde3.whitedeu.org&fp=chrome&insecure=0&allowInsecure=0&type=tcp&headerType=none#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 514ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=edge&sni=wde3.whitedeu.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 514ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=firefox&sni=wde3.whitedeu.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 514ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=ios&sni=wde3.whitedeu.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 514ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=tls&fp=safari&sni=wde3.whitedeu.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 514ms
vless://cad59ee8-e80f-4d0f-a9dd-d082e00a75e4@93.77.188.102:443?type=raw&security=tls&flow=xtls-rprx-vision&fp=qq&sni=wde3.whitedeu.org#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 514ms
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.139.34.124:443?flow=xtls-rprx-vision&encryption=none&type=raw&security=reality&fp=chrome&sni=ads.x5.ru&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 531ms
vless://d407defe-cd4f-4d32-a3b1-47c2c813c50d@37.139.34.124:443?type=tcp&security=reality&encryption=none&flow=xtls-rprx-vision&fp=ios&pbk=FOVEr4SzLDQGUn1yY8-Y_C5mIV6WBJL2sTZKQvK83z4&sni=ads.x5.ru#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 531ms
