# profile-title: 🇷🇺 RU Bypass (Reality+XTLS) | Обход РКН/ТСПУ | 2026-08-11 23:01 MSK
# profile-update-interval: 1
# Date/Time: 2026-08-11 / 23:01 (Moscow)
# Количество: 112
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/RU_BYPASS.txt

vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=chrome#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 177ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=qq#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 177ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=firefox#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 177ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=ios#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 177ms
vless://e586c19d-2f64-4a11-8f13-a21186ce6cca@157.22.176.96:3001?security=reality&encryption=none&pbk=0wHK7-VJ5ich3gTaQbBhMyyEtXpNGmVNskbIsnLBTQ8&headerType=none&type=tcp&sni=www.google.com&sid=0000008795147229&fp=safari#🇳🇱 The Netherlands (Amsterdam) 🔒 🆕 | 177ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=firefox#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 209ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=qq#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 209ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=chrome#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 209ms
vless://8033102198@181.214.231.16:443?alpn=http%2F1.1&encryption=none&flow=xtls-rprx-vision&security=tls&sni=de36.fast-connect-service.site&type=tcp&fp=safari#🇩🇪 Germany (Frankfurt am Main) 🔒 🆕 | 209ms
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=android#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 243ms
vless://4cfb9456-0921-4547-a684-4614980d4a86@179.198.49.14:443?type=tcp&security=reality&encryption=none&pbk=0tsW6-mbhq0zPODM7BlymfZDYAjSB5S5doDDk8qpYXE&sni=yandex.ru&sid=8e79809e9958ae22&spx=%2F&fp=chrome#🇺🇸 United States (Orem) 🔒 ⭐⭐⭐⭐⭐ | 243ms
