# profile-title: ✅ All Working Servers | Auto-collected | 2026-06-27 13:16 MSK
# profile-update-interval: 1
# Date/Time: 2026-06-27 / 13:16 (Moscow)
# Количество: 473
# Generated by: vless-collector (GitHub Actions)
# URL: https://raw.githubusercontent.com/vit352018/Claude-VPN-Parcer/main/output/VLESS_WORKING.txt

vless://b91a1a68-6696-4c9c-87a5-4e920dfa4473@45.85.119.205:443?encryption=none&security=tls&sni=old-surf-e922.v2raynplus.workers.dev&fp=chrome&type=ws&host=old-surf-e922.v2raynplus.workers.dev&path=/&packetEncoding=xudp#🇬🇧 United Kingdom (London) 🔒 ⭐⭐⭐⭐⭐ | 1ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?allowInsecure=1&insecure=1&type=ws&security=tls&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&sni=rvg-production-6b96.up.railway.app&fp=chrome&alpn=http/1.1#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?encryption=none&type=ws&path=%2Fws%2F4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http%2F1.1&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?path=/ws/4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=&fp=chrome&type=ws&allowInsecure=0&sni=#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?path=/ws/4714b06f-21fe-e221-219b-928918d940be&security=tls&alpn=http/1.1&encryption=none&insecure=0&host=rvg-production-6b96.up.railway.app&fp=chrome&type=ws&allowInsecure=0&sni=rvg-production-6b96.up.railway.app#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://4714b06f-21fe-e221-219b-928918d940be@rvg-production-6b96.up.railway.app:443?type=ws&security=tls&path=/ws/4714b06f-21fe-e221-219b-928918d940be&fp=chrome#🇺🇸 United States (Seattle) 🔒 ⭐⭐⭐⭐⭐ | 9ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 🆕 | 14ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@167.82.101.126:443?path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=swwwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 🆕 | 14ms
vless://22eca63b-d75b-46f9-a522-32f589454a2b@66.33.22.157:443?mode=gun&security=tls&encryption=none&insecure=0&fp=chrome&type=grpc&serviceName=grpc&allowInsecure=0&sni=a.shoma.qzz.io#🇺🇸 United States (San Francisco) 🔒 🆕 | 26ms
trojan://humanity@81.255.155.10:443?security=tls&sni=www.creationlong.org&type=ws&path=%2Fassignment#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 45ms
trojan://humanity@81.255.155.10:443?type=ws&security=tls&sni=www.creationlong.org&path=/assignment&fp=qq#🇫🇷 France (Paris) 🔒 ⭐⭐⭐⭐⭐ | 45ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@140.248.185.253:443?encryption=none&type=ws&host=nesfzzeshab.global.ssl.fastly.net&path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&fp=firefox&sni=global.fastly.com#🇺🇸 United States (San Francisco) 🔒 ⭐⭐⭐⭐⭐ | 49ms
vless://4c1b83e4-5ade-46a8-966d-1eeb7a8dcc65@193.9.49.65:443?&security=tls&fp=chrome&sni=wz1.fum.ccwu.cc&type=ws&headerType=none&host=wz1.fum.ccwu.cc&path=%2Fproxyip%3Dsjc.o00o.ooo#🇷🇺 Russia (Moscow) 🔒 ⭐⭐⭐⭐⭐ | 52ms
vless://057f3c26-0fe7-4315-aabc-90c79d413d70@38.244.20.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.apple.com&fp=safari&pbk=JlcNtRODuC4k8GhBFuXwjps9cRe3asq453_RLd3o9E8&sid=e9e3098b62530266#🇺🇸 United States (Los Angeles) 🔒 🆕 | 60ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?encryption=none&flow=xtls-rprx-vision&security=reality&sni=www.cloudflare.com&fp=safari&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 74ms
vless://0b08b1c4-342a-4992-ac5f-5b9eff2327a0@20.151.233.69:443?type=tcp&headerType=none&security=reality&encryption=none&sni=www.cloudflare.com&fp=firefox&pbk=dalyPgxW_YMUf1O3cgNWc-3XDeShAzU43307V4rBr3s&sid=64597fca&flow=xtls-rprx-vision#🇨🇦 Canada (Toronto) ⭐⭐⭐⭐⭐ | 74ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@151.101.56.6:443?path=%2F&security=tls&alpn=h3%2Ch2%2Chttp%2F1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 88ms
vless://6e7ebc40-58a6-c567-4ae8-51b7605a272b@151.101.56.6:443?Telegram=@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad,@GozargahAzad&path=/&security=tls&alpn=h3,h2,http/1.1&encryption=none&insecure=0&host=wwwfgggffffii.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=global.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.56.6:443?path=%2F&security=tls&alpn=h2&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.56.6:443?path=%2Ffastly%3Dmitivpn&security=tls&alpn=http%2F1.1&insecure=0&host=4-4-3-mitivpn.global.ssl.fastly.net&fp=firefox&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.56.6:443?security=tls&type=ws&host=4-4-3-mitivpn.global.ssl.fastly.net&path=/boost=mitivpn&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 88ms
trojan://Mitivpn@151.101.56.6:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 88ms
hysteria2://9794d18f-9280-3553-a7a5-a23da75aca76@88.151.33.158:443?sni=u691611us504.csgfw.top&alpn=h3&mport=30000-32000&hopinterval=30s#🇳🇱 The Netherlands (Dronten) 🔒 ⭐⭐⭐⭐⭐ | 92ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.140:443/?type=tcp&security=tls&sni=185.137.157.140#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 92ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net@freenettir ³#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?path=/&security=tls&encryption=none&insecure=1&host=newip.global.ssl.fastly.neT.&type=ws&allowInsecure=1&sni=default.ssl.fastly.net@freenettir#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 93ms
vless://d27a232b-de94-4204-9bae-b0c243c6b93c@167.82.101.251:443?type=ws&security=tls&fp=firefox&sni=default.ssl.fastly.net%40freenettir&path=/&host=newip.global.ssl.fastly.neT.#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://Mitivpn@167.82.101.251:443?security=tls&type=ws&sni=ssl.fastly.com&path=/de&host=3-mitivpn.global.ssl.fastly.net#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://Mitivpn@167.82.101.251:443?path=%2Fde&security=tls&alpn=http%2F1.1&insecure=0&host=3-mitivpn.global.ssl.fastly.net&fp=chrome&type=ws&allowInsecure=0&sni=ssl.fastly.com#🇺🇸 United States (Chicago) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://dh-Ws-YoJIgTYLZ-A5VljeduVse-vhDl7Q@185.137.157.151:443?security=tls&insecure=0&headerType=none&type=tcp&allowInsecure=0#🇩🇪 Germany (Frankfurt am Main) 🔒 ⭐⭐⭐⭐⭐ | 93ms
trojan://eeb6823c-b926-4ea2-866a-5542edd26e59@142.171.118.101:443?security=tls&type=ws&ech=cloudflare-ech.com+https://dns.alidns.com/dns-query&sni=hhcm.hhxaf.cc.cd&fp=chrome&sni=hhcm.hhxaf.cc.cd&path=/#🇺🇸 United States (Los Angeles) 🔒 ⭐⭐⭐⭐⭐ | 95ms
